Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    (34) stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH . TIMES

    TIMES           shift and go to state 189


state 186

    (39) conditionalStmt -> conditionalStmt OR MAYBE ( expr ) SO . compoundStmt
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 123
    compoundStmt                   shift and go to state 190

state 187

    (37) stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE . WHICH

    WHICH           shift and go to state 191


state 188

    (35) stmt -> EITHER ( expr ) SO compoundStmt OR . compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 123
    compoundStmt                   shift and go to state 192

state 189

    (34) stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .

    OR              reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    .               reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    ALICE           reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    WHAT            reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    ID              reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    EVENTUALLY      reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    EITHER          reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    OPENED          reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    LOGICAL_NOT     reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    ~               reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    +               reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    -               reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    STRING_LITERAL  reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    CHAR_LITERAL    reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    INT_LITERAL     reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    (               reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    PERHAPS         reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    ENOUGH          reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    CLOSED          reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)
    BECAUSE         reduce using rule 34 (stmt -> EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES .)


state 190

    (39) conditionalStmt -> conditionalStmt OR MAYBE ( expr ) SO compoundStmt .
    (22) compoundStmt -> compoundStmt . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    BECAUSE         reduce using rule 39 (conditionalStmt -> conditionalStmt OR MAYBE ( expr ) SO compoundStmt .)
    OR              reduce using rule 39 (conditionalStmt -> conditionalStmt OR MAYBE ( expr ) SO compoundStmt .)
    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 136

state 191

    (37) stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .

    OR              reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    .               reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ALICE           reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    WHAT            reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ID              reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    EVENTUALLY      reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    EITHER          reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    OPENED          reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    LOGICAL_NOT     reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ~               reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    +               reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    -               reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    STRING_LITERAL  reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    CHAR_LITERAL    reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    INT_LITERAL     reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    (               reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    PERHAPS         reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    ENOUGH          reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    CLOSED          reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)
    BECAUSE         reduce using rule 37 (stmt -> conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH .)


state 192

    (35) stmt -> EITHER ( expr ) SO compoundStmt OR compoundStmt . BECAUSE ALICE WAS UNSURE WHICH
    (22) compoundStmt -> compoundStmt . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
